Ballads Modpack 1.0.3 to Ballads Modpack 1.0.6

Added:
	- Chisel
	- iChunUtil
	- Mo' Creatures
	- Morph
	- Railcraft

Updated:
	Actually Additions (went from ActuallyAdditions-1.12.2-r144.jar to ActuallyAdditions-1.12.2-r145.jar):
		1.12.2-r145:
			 * Fixed: Switching dimensions without applying size or starting a uncreated dimension without applying size would throw loads of OpenGLErrors because the texture wasn't resized properly.
			 * Fixed: Structures that can not actually spawn won't be shown on the Preview
			 * Fixed: Gui Scale when reduce scale button is pressed is now reduced properly. (Note if the window is really to small that the scale might be going to small still)
			 * Added: Option to Control which dimensions and in which order the dimensions are shown in the Preview UI. And if it should ignore other dimensions too. (Only added for ModPack Makers)
			 * Fixed: Changing the seed actually resets the world now if you started pregenerating once
			 * Fixed: Tooltips weren't drawn when the world wasn't created
			Version 2.0 Beta 1:

			 * Fixed: Memory leaks with PostProcessing Only Generation.
			 * Removed: Outdated Memory Leak Prevention Systems that was slowing down worldgen speed drastically if reached.
			 * Fixed: Server Side Crashes when using certain Pregen UI features.
			 * Changed: Reworked all Guis and removed loads of bugs and increased stability drastically (not including the preview gui)
			 * Changed: Moved a lot of Gui Code into the Per MC version API. (Less porting work)
			 * Added: Sliders have now a Scrollwheel support + when the Ctrl button is pressed it moves by a factor of 10
			 * Added: Preview UI now having MultiDimension support
			 * Disabled: HighCompression mode because I couldn't get it to work at all
			 * Added: Generation Type added.
			 * Fixed: Stopping the Pregeneration yourself will break structure view
			 * Finished: Rewrite of the Seed Previewer
			 * Added: UI For A couple of commands to simplify things.
			 * Fixed: A couple bugs that came up during porting.

	CoFH Core (went from CoFHCore-1.12.2-4.6.1.22-universal.jar to CoFHCore-1.12.2-4.6.2.25-universal.jar):
		4.6.2:
			FIXED:
				-Fishing rods properly display in off-hand.

	CoroUtil (went from coroutil-1.12.1-1.2.26.jar to coroutil-1.12.1-1.2.27.jar):
		coroutil-1.12.1-1.2.27.jar:
			- Support for blacklisting fake players and damage types types from dps calculations, for the purpose of filtering out mob grinder use. Default blacklists industrial foregoing and draconic evolution grinders.

	Draconic Evolution (went from Draconic-Evolution-1.12.2-2.3.18.329-universal to Draconic-Evolution-1.12.2-2.3.20.333-universal):
		Draconic-Evolution-1.12.2-2.3.20.333-universal:
			######## 2.3.20.333 ########
			-Fixed crash crashing/broken dislocators.
			-Re added ore dict for nether and end draconium.
			-Made nether, end and overworld draconium ore equivalent. (they all have the same drop rate for dusts)
			-Increased the cluster size for overworld and nether draconium ore.
			-Pulled PR to add shield-related config values and fixed spelling/grammar in config file

			######## 2.3.19.330 ########
			-Blocked right click interaction with GuardianCrystals to prevent them from being picked up by things like soul vials.
			-Removed ore dict entries for Nether and End Draconium Ore. oreDraconium is now deprecated.
			 This is because the ores are not equivalent. Overworld ore drops significantly more dust than Nether ore which itself drops
			 slightly more then Overworld ore. Players can exploit this using any ore converter to converting stacks of end ore to overworld ore.
			 If you are using the oreDraconium entry for recipes please switch to the item with wildcard meta.
			-Pulled PR to fix energy core not saving its data properly.
			-Made a change that may fix issues with the reactor's state getting reset on server reboot.

			######## 2.3.18.329 ########
			-Fixed IndexOutOfBounds exception thrown by wireless crystals.
			-Added command to reload custom fusion recipes.
			-Fixed fusion crafting crash.
			-Added FE support to energy infuser (Not sure how that went un noticed so long)
			-Disabled cascading world gen warning for Ender Comets. (Due to the rarity of comets this should not cause any actual issues)
			-Fixed minor display bug when holding shift inside an active fusion crafting core's gui.
			-Added config option to disable custom arrow model.
			-Added config to adjust chaos island spawn y level.
			-Fixed syncing issue where XP shows as 0 after using DE teleportation.
			-Added config to adjust energy core and flux capacitor capacity.
			-Pulled PR's
			 * #1210 Update ru_RU.lang
			 * #1205 Update DEConfig.java
			 * #1154 Fix Magnet with conveyors
			 * #1150 Create ko_KR.lang

			######## 2.3.17.321 ########
			-Fixed breaking change to Fusion Crafting API. (fixed crash with Solar Flux Reborn)
		Draconic-Evolution-1.12.2-2.3.19.330-universal:
			######## 2.3.19.330 ########
			-Blocked right click interaction with GuardianCrystals to prevent them from being picked up by things like soul vials.
			-Removed ore dict entries for Nether and End Draconium Ore. oreDraconium is now deprecated.
			 This is because the ores are not equivalent. Overworld ore drops significantly more dust than Nether ore which itself drops
			 slightly more then Overworld ore. Players can exploit this using any ore converter to converting stacks of end ore to overworld ore.
			 If you are using the oreDraconium entry for recipes please switch to the item with wildcard meta.
			-Pulled PR to fix energy core not saving its data properly.
			-Made a change that may fix issues with the reactor's state getting reset on server reboot.

			######## 2.3.18.329 ########
			-Fixed IndexOutOfBounds exception thrown by wireless crystals.
			-Added command to reload custom fusion recipes.
			-Fixed fusion crafting crash.
			-Added FE support to energy infuser (Not sure how that went un noticed so long)
			-Disabled cascading world gen warning for Ender Comets. (Due to the rarity of comets this should not cause any actual issues)
			-Fixed minor display bug when holding shift inside an active fusion crafting core's gui.
			-Added config option to disable custom arrow model.
			-Added config to adjust chaos island spawn y level.
			-Fixed syncing issue where XP shows as 0 after using DE teleportation.
			-Added config to adjust energy core and flux capacitor capacity.
			-Pulled PR's
			 * #1210 Update ru_RU.lang
			 * #1205 Update DEConfig.java
			 * #1154 Fix Magnet with conveyors
			 * #1150 Create ko_KR.lang

			######## 2.3.17.321 ########
			-Fixed breaking change to Fusion Crafting API. (fixed crash with Solar Flux Reborn)

			######## 2.3.16.319 ########
			-Moved Json recipe loading top post init to ensure all recipes added by DE and other mods are loaded before the json is parsed.
			-Added ability to turn off the basic generator with a redstone signal.
			-Added AE2 Spacial IO Compat.
			-Added auto feed function to Draconic Helmet
			-Added long support for custom fusion recipe energy cost.
			-Fixed tools ant armor loosing power/upgrades when upgraded from Wyvern to Draconic.
			-Hopefully fixed gravestones spawning when the player is saved by DE's last stand effect.
			-Attempted to fix a crash when crystals are mined with oreexcavation.
			-Fixed broken arrow death message.
			-Fixed buggy FOV warping applied by leggings speed effect.
			-Added option to leggings to completely disable FOV warping.
			-Fixed some bugs with bound portals.
			-Bound portals now deactivate temporarily (client side only) on arrival to avoid disorienting the player.
			-Fixed chat never ending spam from bound portal when destination can not be found.
			-Fixed bound dislocators allowing teleportation to an inactive destination portal.
			-Added "auto assemble" feature to Energy Core.

	Extra Utilities (went from Extra Utilities 2 - 1.12 - 1.9.8 to Extra Utilities 2 - 1.12 - 1.9.9):
		Extra Utilities 2 - 1.12 - 1.9.9:
			Fix recursion loop when shift-transfering items

	Extreme Reactors (went from ExtremeReactors-1.12.2-0.4.5.50.jar to ExtremeReactors-1.12.2-0.4.5.65.jar):
		ExtremeReactors-1.12.2-0.4.5.65.jar:
			!!! BACKUP YOUR WORLDS BEFORE UPDATING !!!

			With support for 1.13.x coming soon, I've made the first step and flattened all my blocks and items. This are the blocks/items affected:

			- Yellorite ore, Benitoite ore, Anglesite ore
			- Yellorium / Cyanite / Graphite / Blutonium / Ludicrite / Steel metal blocks (and their item forms)
			- Yellorium / Cyanite / Graphite / Blutonium / Ludicrite / Steel ingots and dusts
			- Benitoite and Anglesite crystals

			If you have those items in chests/storage/machines other then vanillas one YOU MUST move them to vanilla chests before updating or you end up loosing them.

			Many mods do not use the system vanilla have in place to address this kind of changes. Iron Chests form the Iron Chest mod are OK (if you are using version 1.12.2-7.0.59.842 or newer of Iron Chest the other chest types should be OK too)

			The full changelog is following

			Z

			!!! BACKUP YOUR WORLDS BEFORE UPDATING !!!

			1.12.2-0.4.5.65

			- Updated language files. Thanks to kellixon for some additional Russian translations

			- Fixed Simplified Chinese language file

			- Fixed the size of some icons
			- Switched to ZeroCore generic Data Fixes / Data Walker support & code cleanup
			- Switched to stable MCP mappings for MC 1.12.2
			- Updated ZeroCore version to 1.12.2-0.1.2.8 with more strict version ranges
			- Bumped version to 1.12.2-0.4.5.65

			1.12.2-0.4.5.63

			- This is an ALPHA relase. Backup your worlds and be safe!

			- Items and block flattening to prepare for the jump to 1.13.x:

			 - the 3 ore blocks and their items (yellorite ore, benitoite ore, anglesite ore)

			 - the metal blocks and their items (Yellorium, Cyanite, Graphite, Blutonium, Ludicrite, Steel)

			 - ingots (Yellorium, Cyanite, Graphite, Blutonium, Ludicrite, Steel)

			 - dusts (Yellorium, Cyanite, Graphite, Blutonium, Ludicrite, Steel)

			 - minerals (benitoite and anglesite crystals)

			- DataFixer are in place so you should not loose any in-world blocks or items placed in inventories (if fellow mods play nice)

			- Fixed TileEntities registration to use the, correct, ResourceLocation form. Converters are in place so you should not loose any state or configuration of the Reactor/Turbine blocks

			- Moved ALL shaped/shapeless recipes to JSON files so pack makers could change my recipes more easily

			- Tweaked some recipes a bit. When applicaple, I replaced items with their Ore Dictionary rappresentation

			- Tweaked the models for the Reactor/Turbine casing cores and the Turbine shaft and blades. Now the are 3.141592% more cool

			- For more informations, please check [https://www.minecraftforum.net/forums/mapping-and-modding-java-edition/minecraft-mods/2731713-extreme-reactors-a-big-reactors-port-to-mc-1-9-4-1?page=9#c202](https://www.minecraftforum.net/forums/mapping-and-modding-java-edition/minecraft-mods/2731713-extreme-reactors-a-big-reactors-port-to-mc-1-9-4-1?page=9#c202)
		ExtremeReactors-1.12.2-0.4.5.63.jar:


			- This is an ALPHA relase. Backup your worlds and be safe!

			- Items and block flattening to prepare for the jump to 1.13.x:

			- the 3 ore blocks and their items (yellorite ore, benitoite ore, anglesite ore)

			- the metal blocks and their items (Yellorium, Cyanite, Graphite, Blutonium, Ludicrite, Steel)

			- ingots (Yellorium, Cyanite, Graphite, Blutonium, Ludicrite, Steel)

			- dusts (Yellorium, Cyanite, Graphite, Blutonium, Ludicrite, Steel)

			- minerals (benitoite and anglesite crystals)

			- DataFixer are in place so you should not loose any in-world blocks or items placed in inventories (if fellow mods play nice)

			- Fixed TileEntities registration to use the, correct, ResourceLocation form. Converters are in place so you should not loose any state or configuration of the Reactor/Turbine blocks
			- Moved ALL shaped/shapeless recipes to JSON files so pack makers could change my recipes more easily
			- Tweaked some recipes a bit. When applicaple, I replaced items with their Ore Dictionary rappresentation

			- Tweaked the models for the Reactor/Turbine casing cores and the Turbine shaft and blades. Now the are 3.141592% more cool

			- For more informations, please check [https://www.minecraftforum.net/forums/mapping-and-modding-java-edition/minecraft-mods/2731713-extreme-reactors-a-big-reactors-port-to-mc-1-9-4-1?page=9#c202](https://www.minecraftforum.net/forums/mapping-and-modding-java-edition/minecraft-mods/2731713-extreme-reactors-a-big-reactors-port-to-mc-1-9-4-1?page=9#c202)

	Hammer (Lib) Core (went from [1.12.2] Hammer Core - 2.0.4.1 to [1.12.2] Hammer Core - 2.0.4.2):
		[1.12.2] Hammer Core - 2.0.4.2:
			Changes:

			 * [ Fixed #85](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252fd726a8f10dd5153)
			 * [ Shaded OKHTTP3, OKIO and IO.Socket libraries.](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252fc86b7d701c05062)
			 * [ Added part rendering](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f00b8bdf508bdd6d)
			 * [ Added langs](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f0b91c2213a93c21)
			 * [ Added item rendering on the fly, fixed transport session send to all.](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f2b60ee8708f1ca0)
			 * [ Added ItemStack renderer](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f0de8eebfd8dda8f)
			 * [ 2.0.3.2](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f13c9dd2e00c2894)
			 * [ Buch 'o' tweaks and GIF image decoder.](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252feb9cd6cf2ad7fa1)
			 * [ Improvements to manual, remove duplicate IndexedMap](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f817f8fc3245affe)
			 * [ Removed quite a few unused features, removed caching and ASM file saving](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252fb2743ebbef8e9c2)

	Industrial Renewal (went from IndustrialRenewal_1.12.2-0.8.0.jar to IndustrialRenewal_1.12.2-0.8.1.jar):
		IndustrialRenewal_1.12.2-0.8.1.jar:
			-Fix crash when player die nearby First aid box

			-Electric fence config
			-Implement Double Electric Gate

	Mantle (went from Mantle-1.12-1.3.3.39.jar to Mantle-1.12-1.3.3.42.jar):
		Mantle-1.12-1.3.3.42.jar:
			 * Use actual state for connected texture blocks - prevent crashes with some mods accessing the blocks
			 * Health rendering support for mods that change the location of the bar

	Mouse Tweaks (went from [1.12.2] Mouse Tweaks 2.9 to [1.12.2] Mouse Tweaks 2.10):
		[1.12.2] Mouse Tweaks 2.10:
			 * Added a new setting for switching between "smooth scrolling, minor issues" and "non-smooth scrolling, no issues", set to smooth scrolling by default. The second option fixes a number of issues where Mouse Tweaks seemingly scrolls "through" another mod's GUI (namely JEI): [1](https://github.com/YaLTeR/MouseTweaks/issues/2), [2](https://github.com/YaLTeR/MouseTweaks/issues/17), [3](https://minecraft.curseforge.com/projects/mouse-tweaks/files/19). Unfortunately, enabling the second option also makes the item scrolling a little non-smooth. Considering that the aforementioned issues require rather specific conditions to trigger and aren't very impactful, while scrolling items is something you do all the time and want the experience to be as good as possible, the setting was left at "smooth scrolling" by default. Huge thanks to [@mezz](https://minecraft.curseforge.com/members/mezz) for [contributing the fix](https://github.com/YaLTeR/MouseTweaks/pull/20) and explaining the underlying input mechanics.
			 * Fixed Mouse Tweaks clicking "through" some mods' GUIs (namely JEI): read above for details. The fix is active regardless of the smooth/non-smooth scrolling setting value.
			 * Added tooltips to all settings in the Forge Mod Options menu.
			 * Bumped the required Java version to 8. If this is a problem, please open an issue, it's possible to bring it back down to 6.

	OpenBlocks Elevator (went from ElevatorMod-1.12.2-1.3.6.jar to ElevatorMod-1.12.2-1.3.8.jar):
		ElevatorMod-1.12.2-1.3.8.jar:
			 * Fix teleporting twice if 3 elevators where 2 blocks apart each.
			 * Change pink and magenta elevators textures to better match the colors. ([image](https://minecraft.curseforge.com/linkout?remoteUrl=https://lh3.googleusercontent.com/oZd4CoFYX8yc1oSlPHS-cBfBvbjjvfi83JwML_Mb4fpqPBAkocfqxhPOZfcWVGJwqpw8wMRaiV3ZDAOLwQ6WUHEBeq50yej2vgm2aEGscnQOFHrgpJrSk5MtqPMjEMq6fmV-z2gueSgrfc3_Tamnt7yhnXamRxTOcNe76LSBD8_r74jZRYBbn76XXf1gcKvCRY8ISMdhvaup8BKaHU2iWpjQ54MgoXDyK0ECcqWQx0JRLsSOrdayQkZBlKrJSK-dNn_hxsbxt08CyOr4NIBflUsp88GwYensBqTom-S2qEutRCllyoPVtws5bUXbMVePFwvDS21AnssDMm4-8r1Ehoefhp0HHBCeOXSGe4gcvO47alw-JJdHeJruTh_TzZfKgLbBTSNfZz8iIx3droth6bq6Lksz0nVeVykaNzzSWTfl3AlDdtIp0WRz1Qi7wg0csaHZlEfXpfoi1mHbcd3hlCYZiE_vnM_QOTaxLi8oCbQ0NijTfogkWXbb3mzVvCJFc4w9dA8FkisA5fVwdDHoBxdw4xxiXbk4gQRlyuAPYK9HxPP0e5dVAisd57ZbjzPAswXN4Ly-E2SJI4K-2vW3mPpf0mTGMj6tagg2DMq9Ufv2QXm9DvovBUNM5GP_CDK5ajyhwZjrE86slwdqD2AANobAccbKIs_HyJFeiemsoe3Is8zl_OxxXaBSVVLm9-00e-41MnzCSgKAQmS01udxXyrH=w1474-h862-no))
			 * Minor cleanup.
			 * Fix crash on dedicated servers

	Ore Excavation (went from OreExcavation-1.4.133.jar to OreExcavation-1.4.137.jar):
		OreExcavation-1.4.137.jar:
			Fixed undo TPS guard timers starting already ticking
			Fixed undo TPS guard timers ticking forever in memory
			Fixed ore dictionary configs not comparing against metadata
			Fixed XP math not handling a vanilla bug resulting in negatives
			Improved item and block comparison speed slightly
			Improved ore dictionary lookup speed greatly
			Added more event hooks for integration support
			Added RU and TW translations

			Changed source mapping to stable_39

			Note: The above speed improvements should mean excavations should be able to eat through many more blocks per tick pass.

	Quark (went from Quark-r1.5-145.jar to Quark-r1.5-146.jar):
		Quark-r1.5-146.jar:
			- General: Re-added Chisel Integration (Hubry)
			- World: Fixed Underground Biomes not respecting the config. (Aginsun)

	RFTools (went from RFTools - 1.12-7.60 to RFTools - 1.12-7.61):
		RFTools - 1.12-7.61:
			 - Fix a divide by zero if the shape card has wrong dimensions
			 - Fix the gui of the environmental controller
			 - Quidrex made the endergenic logic much more stable
			 - Fixed a bug with the endergenic which caused it not work very well in other dimensions

	Reborn Core (went from RebornCore-1.12.2-3.13.3.416-universal.jar to RebornCore-1.12.2-3.13.4.419-universal.jar):
		RebornCore-1.12.2-3.13.4.419-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Fix machine item input using the wrong side
			(modmuss50) Add optional exponential speed scaling option (#104)

	Thermal Cultivation (went from ThermalCultivation-1.12.2-0.3.1.8-universal.jar to ThermalCultivation-1.12.2-0.3.2.11-universal.jar):
		0.3.2:
			CHANGED:
				-Can now water while sneaking.

	Thermal Dynamics (went from ThermalDynamics-1.12.2-2.5.3.16-universal.jar to ThermalDynamics-1.12.2-2.5.4.18-universal.jar):
		2.5.4:
			FIXED:
				-Minor fixes related to config options.

	Thermal Expansion (went from ThermalExpansion-1.12.2-5.5.2.39-universal.jar to ThermalExpansion-1.12.2-5.5.3.41-universal.jar):
		5.5.3:
			ADDED:
				-Underground Biomes plugin. :)

			FIXED:
				-Minor recipe and config issues.

	Thermal Foundation (went from ThermalFoundation-1.12.2-2.6.1.22-universal.jar to ThermalFoundation-1.12.2-2.6.2.26-universal.jar):
		2.6.2:
			FIXED:
				-Minor bugs related to elemental mobs.

	Thermal Innovation (went from ThermalInnovation-1.12.2-0.3.1.8-universal.jar to ThermalInnovation-1.12.2-0.3.2.11-universal.jar):
		0.3.2:
			GENERAL:
				-Localization.

	ZeroCore (went from zerocore-1.12-0.1.2.3.jar to zerocore-1.12.2-0.1.2.8.jar):
		zerocore-1.12.2-0.1.2.8.jar:
			 1.12.2-0.1.2.8

			Added generic Data Fixer / Walker support handlers
			Switched to stable MCP mappings for MC 1.12.2
			Bumped version to 1.12.2-0.1.2.8

			1.12-0.1.2.7 (alpha)

			- Base support for DataFixers/DataWalkers
			- Added JSON recipes custom conditionals
			- Default Ore Dictionary names and model registration
		zerocore-1.12-0.1.2.7.jar:
			- This is an ALPHA relase. Backup your worlds and be safe!
			- Base support for DataFixers/DataWalkers
			- Added JSON recipes custom conditionals
			- Default Ore Dictionary names and model registration
			- For more informations, please check [https://www.minecraftforum.net/forums/mapping-and-modding-java-edition/minecraft-mods/2731713-extreme-reactors-a-big-reactors-port-to-mc-1-9-4-1?page=9#c202](https://www.minecraftforum.net/forums/mapping-and-modding-java-edition/minecraft-mods/2731713-extreme-reactors-a-big-reactors-port-to-mc-1-9-4-1?page=9#c202)

Removed:
	- More Overlays

* Generated using https://github.com/TheRandomLabs/ChangelogGenerator (1.13)
